time,motor0_pos,motor0_vel,motor0_torque,motor1_pos,motor1_vel,motor1_torque,output_pos,output_vel,theta_ref,theta_ctrl,tau_out
0.0,4.967141530112327e-05,-1.3826430117118467e-05,0.5570770651111357,6.476885381006925e-05,0.00015230298564080253,0.9080356161311512,-2.34153374723336e-05,-2.3413695694918056e-05,0.0,2.34153374723336e-05,22.28308260444543
0.005,2.4196227156603413e-05,-0.0001913280244657798,0.0007288215150385742,-0.0001724917832513033,-5.6228752924097273e-05,0.001187979069512876,-0.00010128311203344239,3.1424733259527386e-05,0.0,0.00010128311203344239,0.02915286060154297
0.01,-5.4438272452518265e-05,1.109225897098661e-05,-0.00018903175218020407,-0.00011509935774223028,3.75698018345672e-05,-0.00030812175605373265,-6.00638689918805e-05,-2.916937497932768e-05,0.0,6.00638689918805e-05,-0.007561270087208163
0.015,2.088635950047554e-05,-0.00019596701238797757,-0.0011406899786152633,-0.00013281860488984306,1.9686123586912352e-05,-0.0018593246651428792,7.384665799954104e-05,1.713682811899705e-05,0.0,-7.384665799954104e-05,-0.04562759914461054
0.02,3.4361828956846144e-05,-0.0001763040155362734,0.001068987345873992,3.24083969394795e-05,-3.850822804163166e-05,0.001742449373774607,-6.769220003059588e-05,6.11676288840868e-05,0.0,6.769220003059588e-05,0.04275949383495968
0.025,-4.7917423784528996e-05,-1.8565897666381714e-05,-0.0010593746820296126,-0.00011063349740060283,-0.00011962066240806709,-0.0017267807317082684,8.12525822394198e-05,0.0001356240028570823,0.0,-8.12525822394198e-05,-0.0423749872811845
0.030000000000000002,-3.582603910995154e-06,0.00015646436558140064,0.0005283382854436349,-0.00026197451040897447,8.219025043752239e-05,0.000861191405273125,8.704706823817122e-06,-2.9900735046586747e-05,0.0,-8.704706823817122e-06,0.021133531417745398
0.035,-8.084936028931876e-05,-5.0175704358453656e-05,0.0005286950658553784,9.154021177020742e-05,3.287511096596845e-05,0.0008617729573442667,-5.297602037670388e-05,5.1326743311335615e-05,0.0,5.297602037670388e-05,0.021147802634215136
0.04,2.9612027706457605e-05,2.6105527217988933e-05,0.0006577202157106712,5.11345664246089e-07,-2.3458713337514693e-05,0.001072083951608394,-0.00014153707420504143,-4.2064532276535906e-05,0.0,0.00014153707420504143,0.026308808628426848
0.045,2.5755039072276437e-05,-7.444591576616722e-06,-0.0010801178303373484,-0.00019187712152990416,-2.6513875449216877e-06,-0.001760592063449878,6.023020994102644e-06,0.0002463242112485286,0.0,-6.023020994102644e-06,-0.04320471321349394
0.049999999999999996,7.91031947043047e-05,-9.09387454794739e-05,-0.000564624438638453,0.00014027943109360994,-0.0001401851062792281,-0.0009203378349806785,5.8685709380027035e-05,0.00021904556258099786,0.0,-5.8685709380027035e-05,-0.02258497754553812
0.05499999999999999,-0.0001062303713726105,4.7359243063518164e-05,0.0013450313762610358,-9.194242342338032e-05,0.00015499344050175394,0.002192401143305488,-7.832532923362371e-05,-3.220615162056756e-05,0.0,7.832532923362371e-05,0.053801255050441435
0.05999999999999999,2.5988279424842354e-05,7.818228717773104e-05,-0.0011607514562217778,-0.0001236950710878082,-0.00013204566130842763,-0.001892024873641498,5.219415656168977e-05,2.969846732331861e-05,0.0,-5.219415656168977e-05,-0.046430058248871114
0.06499999999999999,0.00018657745111447566,4.7383292091178755e-05,0.0010087280495885667,-0.00011913034972026487,6.565536086338298e-05,0.0016442267208293636,-9.746816702273215e-05,7.87084603742452e-05,0.0,9.746816702273215e-05,0.040349121983542666
0.06999999999999999,-2.4538811600287052e-05,-7.537361643574896e-05,-0.00044426604296568685,-8.895144296255234e-05,-8.158102849654383e-05,-0.0007241536500340696,-7.710170941410421e-06,3.411519748166439e-05,0.0,7.710170941410421e-06,-0.017770641718627474
0.075,6.256673477650063e-05,-8.571575564162826e-05,3.1327161307297076e-05,-0.00010708924980611124,4.824724152431853e-05,5.1063272930894237e-05,-2.234627853258509e-05,7.14000494092092e-05,0.0,2.234627853258509e-05,0.001253086452291883
0.08,2.1409374413020398e-05,-0.0001245738778711988,0.0005800330593826764,1.73180925851182e-05,3.853173797288368e-05,0.0009454538867937624,-8.838574362011331e-05,1.537251059455279e-05,0.0,8.838574362011331e-05,0.023201322375307053
0.085,-0.00013776693679570912,-9.378250399151228e-05,-0.0009140012757131816,5.150352672086598e-05,5.1378595091220884e-05,-0.001489822079412486,5.1504768630604795e-05,0.00038527314906547215,0.0,-5.1504768630604795e-05,-0.03656005102852726
0.09000000000000001,-7.728252145375718e-05,-2.368186067400089e-05,-0.0015562416129920337,-4.853635478291035e-05,8.187413938632255e-06,-0.002536673829177015,0.0002314658566673509,-0.00018672651925917482,0.0,-0.0002314658566673509,-0.06224966451968135
0.09500000000000001,-7.153037092599683e-05,6.79597748934676e-05,0.0017211920300922463,-7.303666317171367e-05,2.1645858958197488e-05,0.0028055430090503613,4.557183990381378e-06,-6.516003476058171e-05,0.0,-4.557183990381378e-06,0.06884768120368985
0.10000000000000002,-7.925207384327007e-05,-1.1473644146689901e-05,0.0010154519645360239,5.0498727898045715e-05,8.657551941701216e-05,0.0016551867021937189,-0.00012002964070557763,-3.345012358409484e-05,0.0,0.00012002964070557763,0.04061807858144095
0.10500000000000002,0.00021221561970126334,0.00010324652605511469,-0.002248995942292322,-0.00015193699659540134,-4.842340728662514e-05,-0.0036658633859364847,0.00012669111491866227,-7.076694656187808e-05,0.0,-0.00012669111491866227,-0.08995983769169288
0.11000000000000003,-2.525681513931603e-05,-0.00012477831819648495,0.0015240600629979366,0.00016324113039316353,-0.00014301413779606328,0.0024842179026866363,-4.400444866969838e-05,1.3074057728609135e-05,0.0,4.400444866969838e-05,0.060962402519917455
0.11500000000000003,1.9905969557347002e-05,-6.002168771587947e-05,-0.00044966131716478897,6.9802084990018915e-06,-3.853135968617602e-05,-0.0007329479469786061,1.1351734525124804e-05,6.621306745210468e-05,0.0,-1.1351734525124804e-05,-0.01798645268659156
0.12000000000000004,2.8099186773503266e-05,-6.226995198205938e-05,0.0005657901796863099,-2.0812225035727523e-05,-4.9300093465883286e-05,0.0009222379928886851,-5.8936475694421157e-05,8.496020970210247e-05,0.0,5.8936475694421157e-05,0.0226316071874524
0.12500000000000003,-8.289950109220723e-05,-5.601810401969696e-05,-0.0003187900618769549,7.472936051232619e-05,6.103702654334649e-05,-0.0005196278008594364,-2.0901593964148132e-06,1.17327383308782e-05,0.0,2.0901593964148132e-06,-0.012751602475078196
0.13000000000000003,8.254163489880299e-05,8.135096360006386e-05,-0.0007778167495193611,0.0001305478807154329,2.100384163275905e-06,-0.0012678413017165587,6.819529712949639e-05,-3.102667565934561e-05,0.0,-6.819529712949639e-05,-0.031112669980774447
0.13500000000000004,-0.0001006017381499702,-0.00012141886127877322,0.00021160759473143461,0.00011581108735000679,7.91662693962936e-05,0.0003449203794122384,6.241198170521551e-05,6.283455092642799e-05,0.0,-6.241198170521551e-05,0.008464303789257385
0.14000000000000004,-8.254971967925116e-05,-3.213858416529935e-05,0.0011496227012734908,4.1293145427562434e-05,-5.637245528039748e-05,0.0018738850030757899,-8.222203955664314e-05,2.436872114919123e-05,0.0,8.222203955664314e-05,0.04598490805093963
0.14500000000000005,-7.18444221252436e-05,-2.1344715171184725e-05,-0.0013329591927654504,3.109075655980046e-05,0.00014753562169495522,-0.002172723484207684,8.576596232020195e-05,-1.5993852996342713e-05,0.0,-8.576596232020195e-05,-0.053318367710618014
0.15000000000000005,5.193465142411723e-05,0.00015327389130025777,-5.080048482301946e-05,-1.087601484568576e-05,4.017117220989415e-05,-8.280479026152172e-05,6.901439917111126e-05,-4.012204718858363e-05,0.0,-6.901439917111126e-05,-0.0020320193929207787
0.15500000000000005,0.00014511436077950418,9.59270826085207e-05,-0.0003551366617226542,0.00021531824575115563,-7.673475628880495e-05,-0.0005788727586079264,8.723206367206782e-05,1.8334200573835174e-05,0.0,-8.723206367206782e-05,-0.014205466468906167
